Date,Open,High,Low,Close,Volume
2020-11-09,117.707,119.157,113.353,113.616,158188274
2020-11-10,112.859,114.852,111.478,113.274,141304322
2020-11-11,114.474,116.861,113.736,116.722,114964300
2020-11-12,116.851,117.737,115.816,116.449,105807408
2020-11-13,116.672,116.899,115.123,116.497,83630393
2020-11-16,116.16,118.181,115.402,117.512,93350515
2020-11-17,116.782,117.866,116.2,116.623,76036458
2020-11-18,115.854,117.048,115.253,115.283,78136352
2020-11-19,114.852,116.3,114.103,115.884,75874699
2020-11-20,115.894,116.011,114.564,114.614,75353922
2020-11-23,114.464,114.881,111.118,111.205,131001019
2020-11-24,111.263,113.155,109.98,112.486,116581104
2020-11-25,112.849,114.043,112.486,113.333,78317685
2020-11-27,113.865,114.752,113.52,113.885,47801223
2020-11-30,114.26,118.162,114.103,116.29,173437199
2020-12-01,118.201,120.605,117.235,119.866,131213436
2020-12-02,119.187,120.507,118.082,120.222,91119900
2020-12-03,120.655,120.912,119.376,120.084,80844758
2020-12-04,119.746,120.006,118.693,119.413,80120737
2020-12-07,119.472,121.669,119.413,120.882,88677046
2020-12-08,121.473,122.074,120.232,121.483,83958145
2020-12-09,121.63,123.03,118.191,118.949,117607137
2020-12-10,117.707,121.0,117.373,120.378,83244691
2020-12-11,119.59,119.906,117.757,119.571,89006419
2020-12-14,119.746,120.487,118.713,118.949,80955691
2020-12-15,121.443,124.921,121.236,124.901,161317889
2020-12-16,124.449,125.386,123.632,124.834,100543092
2020-12-17,125.909,126.579,125.06,125.711,96602824
2020-12-18,125.968,126.104,123.197,123.729,197118370
2020-12-21,122.114,125.327,120.575,125.248,124133804
2020-12-22,128.549,131.279,126.648,128.815,173377462
2020-12-23,129.089,129.359,127.731,127.908,90320845
2020-12-24,128.263,130.363,128.046,128.904,56235798
2020-12-28,130.874,134.164,130.412,133.525,127445380
2020-12-29,134.846,135.567,131.22,131.732,123924722
2020-12-30,132.392,132.836,130.303,130.618,98744873
2020-12-31,130.963,131.603,128.657,129.613,101472671
